[0.019s] Invoking command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_msgs': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake --build /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_msgs -- -j12 -l12
[0.139s] [  0%] Built target ament_cmake_python_symlink_robomaster_msgs
[0.149s] [  0%] Built target robomaster_msgs__cpp
[0.181s] [ 12%] Built target robomaster_msgs__rosidl_generator_c
[0.311s] [ 25%] Built target robomaster_msgs__rosidl_typesupport_c
[0.320s] [ 38%] Built target robomaster_msgs__rosidl_typesupport_introspection_c
[0.553s] [ 51%] Built target robomaster_msgs__rosidl_typesupport_introspection_cpp
[0.562s] [ 63%] Built target robomaster_msgs__rosidl_typesupport_cpp
[0.583s] running egg_info
[0.592s] [ 75%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_cpp
[0.599s] [ 88%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_c
[0.616s] writing robomaster_msgs.egg-info/PKG-INFO
[0.637s] [ 88%] Built target robomaster_msgs
[0.641s] writing dependency_links to robomaster_msgs.egg-info/dependency_links.txt
[4.384s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.384s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.384s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.384s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgsConfig.cmake
[4.384s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgsConfig-version.cmake
[4.384s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/package.xml
[4.385s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_generator_c.dylib
[4.385s] -- Installing: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_typesupport_fastrtps_c.dylib
[4.390s] [cctools-port]: generating fake signature for '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_typesupport_fastrtps_c.dylib'
[4.403s] -- Installing: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_typesupport_introspection_c.dylib
[4.406s] [cctools-port]: generating fake signature for '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_typesupport_introspection_c.dylib'
[4.417s] -- Installing: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_typesupport_c.dylib
[4.420s] [cctools-port]: generating fake signature for '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_typesupport_c.dylib'
[4.430s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_typesupport_fastrtps_cpp.dylib
[4.430s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_typesupport_introspection_cpp.dylib
[4.430s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_typesupport_cpp.dylib
[4.448s] Listing 'lib/python3.10/site-packages/robomaster_msgs'...
[4.448s] Can't list 'lib/python3.10/site-packages/robomaster_msgs'
[4.450s] -- Installing: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_generator_py.dylib
[4.454s] [cctools-port]: generating fake signature for '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_generator_py.dylib'
[4.464s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_generator_cExport.cmake
[4.464s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_generator_cExport-noconfig.cmake
[4.465s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[4.465s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.465s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.465s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.465s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_cExport.cmake
[4.465s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_cExport-noconfig.cmake
[4.465s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_generator_cppExport.cmake
[4.466s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[4.466s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.466s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.466s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.466s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_cppExport.cmake
[4.466s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[4.466s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_generator_pyExport.cmake
[4.466s] -- Up-to-date: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_generator_pyExport-noconfig.cmake
[4.468s] Invoked command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_msgs' returned '0': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake --install /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_msgs
